Uninstalled 1 package in 4ms
Installed 1 package in 7ms
============================= test session starts ==============================
platform linux -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/terry/germline
      <Function test_scan_prospective_memory_no_file>
      <Function test_scan_prospective_memory_finds_any_session>
      <Function test_scan_prospective_memory_finds_next_session>
      <Function test_scan_prospective_memory_ignores_inactive_section>
      <Function test_scan_prospective_memory_finds_date_proximity>
      <Function test_scan_prospective_memory_deduplicates>
      <Function test_scan_prospective_memory_truncates_long_actions>
      <Function test_build_digest_returns_string>
      <Function test_build_digest_includes_header>
      <Function test_build_digest_structure>
      <Function test_build_digest_healthy_when_no_issues>
      <Function test_build_digest_includes_stale_section>
      <Function test_build_digest_includes_orphan_section>
      <Function test_build_digest_includes_overdue_section>
      <Function test_build_digest_includes_prospective_section>
      <Function test_send_via_telegram_success>
      <Function test_send_via_telegram_failure>
      <Function test_send_via_telegram_handles_import_error>
      <Function test_circadian_probe_cli_runs>
      <Function test_circadian_probe_cli_outputs_digest>
      <Function test_circadian_probe_cli_exits_on_telegram_failure>
      <Function test_config_stale_days>
      <Function test_max_stale_report_limit>
      <Function test_max_orphan_report_limit>
    <Module test_circulation.py>
      <Class TestCirculationStateKeys>
        <Function test_has_all_required_keys>
        <Function test_budget_status_accepts_strings>
        <Function test_mode_accepts_valid_values>
      <Class TestConstants>
        <Function test_checkpoint_db_under_vivesca>
        <Function test_north_star_path_is_markdown>
        <Function test_model_names_are_known>
        <Function test_manifest_path_under_tmp>
        <Function test_report_dir_exists>
      <Class TestShouldContinue>
        <Function test_continues_when_should_stop_false>
        <Function test_reports_when_should_stop_true>
        <Function test_defaults_to_continue_when_key_missing>
      <Class TestCheckpointNode>
        <Function test_green_budget_continues>
        <Function test_red_budget_stops>
        <Function test_yellow_budget_stops>
        <Function test_no_goals_stops>
        <Function test_manifest_written>
      <Class TestPreflight>
        <Function test_budget_green_by_default>
        <Function test_budget_red_on_catabolic>
        <Function test_budget_yellow_on_homeostatic>
        <Function test_systole_increments>
        <Function test_north_stars_truncated_at_3000>
      <Class TestCheckpointerFactory>
        <Function test_in_memory_when_not_persistent>
      <Class TestGraphStructure>
        <Function test_graph_builds_without_error>
        <Function test_graph_has_all_nodes>
    <Module test_ck.py>
      <Class TestNoApiKey>
        <Function test_exits_with_error_when_no_key_found>
        <Function test_uses_env_var_when_provided>
      <Class TestClaudeNotFound>
        <Function test_exits_with_error_when_claude_not_found>
      <Class TestEnvironmentVariables>
        <Function test_sets_correct_anthropic_env_vars>
        <Function test_creates_kimi_home_dir>
      <Class TestClaudeResolution>
        <Function test_uses_claude_from_path>
        <Function test_passes_additional_args_to_claude>
      <Class TestCredentialFile>
        <Function test_reads_from_config_file_if_exists>
    <Module test_cleanup_stuck.py>
      <Class TestScriptProperties>
        <Function test_file_exists>
        <Function test_is_executable>
        <Function test_has_bash_shebang>
      <Class TestOutputMessages>
        <Function test_pyenv_message>
        <Function test_claude_message>
        <Function test_playwright_message>
        <Function test_process_count_line>
        <Function test_done_message>
      <Class TestPkillCalls>
        <Function test_pkill_pyenv>
        <Function test_pkill_node_claude>
        <Function test_pkill_python_agent>
        <Function test_pkill_playwright>
        <Function test_pkill_chromium>
        <Function test_pkill_uses_sigkill>
        <Function test_pkill_call_count>
      <Class TestResilience>
        <Function test_exits_0_when_no_matching_processes>
        <Function test_exits_0_on_success>
        <Function test_stderr_suppressed_on_pkill>
    <Module test_cli.py>
      <Function test_cli_version>
      <Function test_cli_init_creates_project>
      <Function test_cli_add_tool_in_project>
      <Function test_cli_check_passes_for_valid_project>
      <Function test_cli_init_then_add_then_check_roundtrip>
    <Module test_client_brief.py>
      <Class TestReadFrontmatter>
        <Function test_valid_frontmatter>
        <Function test_no_frontmatter>
        <Function test_empty_string>
        <Function test_invalid_yaml>
      <Class TestShouldSkip>
        <Function test_excludes_obsidian>
        <Function test_excludes_git>
        <Function test_excludes_archive>
        <Function test_passes_normal_path>
      <Class TestTokenize>
        <Function test_splits_and_lowercases>
        <Function test_removes_short_tokens>
        <Function test_empty_input>
      <Class TestCompanyTokens>
        <Function test_single_word>
        <Function test_multi_word>
        <Function test_strips_punctuation>
      <Class TestExtractSnippets>
        <Function test_finds_matching_lines>
        <Function test_respects_max_snippets>
        <Function test_skips_frontmatter_delimiter>
        <Function test_no_match>
      <Class TestSearchChromatin>
        <Function test_finds_relevant_files>
        <Function test_ranks_by_score>
        <Function test_empty_query>
        <Function test_no_results>
        <Function test_respects_top_k>
        <Function test_skips_excluded_dirs>
      <Class TestDetectIndustry>
        <Function test_detects_banking>
        <Function test_detects_consulting>
        <Function test_unknown>
      <Class TestDetectSize>
        <Function test_detects_global>
        <Function test_unknown>
      <Class TestSummariseAiPosture>
        <Function test_detects_governance>
        <Function test_detects_genai>
        <Function test_detects_sandbox>
        <Function test_no_evidence>
      <Class TestFindConsultingOpportunities>
        <Function test_detects_regulatory>
        <Function test_detects_aml>
        <Function test_fallback>
      <Class TestGenerateBrief>
        <Function test_produces_markdown>
        <Function test_empty_hits>
        <Function test_includes_sources>
      <Class TestCli>
        <Function test_no_args_exits>
        <Function test_no_results_exits_cleanly>
        <Function test_normal_run>
    <Module test_cn_route.py>
      <Class TestRouteCmd>
        <Function test_root_no_sudo>
        <Function test_nonroot_needs_sudo>
      <Class TestResolve>
        <Function test_returns_only_ips_skips_cnames>
        <Function test_empty_returns_empty_list>
        <Function test_only_cnames_returns_empty>
        <Function test_whitespace_stripped>
        <Function test_blank_lines_skipped>
      <Class TestLanGateway>
        <Function test_finds_default_gateway_on_en_interface>
        <Function test_ignores_non_en_default_gateway>
        <Function test_no_default_returns_none>
        <Function test_prefers_first_en_interface>
      <Class TestCurrentZhipuRoutes>
        <Function test_finds_routes_for_resolved_ips>
        <Function test_ignores_non_cnapi_ips>
        <Function test_empty_routes>
      <Class TestTailscaleExitActive>
        <Function test_active_when_exit_node_peer>
        <Function test_inactive_when_no_exit_node_peer>
        <Function test_inactive_on_json_error>
        <Function test_inactive_on_subprocess_error>
        <Function test_inactive_when_empty_peers>
      <Class TestCNAPIHosts>
        <Function test_has_expected_providers>
        <Function test_provider_present[bigmodel]>
        <Function test_provider_present[dashscope]>
        <Function test_provider_present[minimaxi]>
        <Function test_provider_present[infini-ai]>
        <Function test_provider_present[volces]>
        <Function test_no_duplicates>
        <Function test_all_strings>
      <Class TestAddRoutes>
        <Function test_no_gateway_exits>
        <Function test_no_ips_exits>
        <Function test_success_prints_added>
        <Function test_already_in_table>
        <Function test_failed_route>
        <Function test_deduplicates_ips_across_hosts>
      <Class TestRemoveRoutes>
        <Function test_removes_resolved_ips>
        <Function test_no_ips_still_completes>
      <Class TestShowStatus>
        <Function test_no_routes_no_exit>
        <Function test_exit_active_no_routes_warns>
        <Function test_direct_route_on_en>
        <Function test_tunneled_route_on_utun>
        <Function test_unresolvable_host_shown>
      <Class TestCLIDispatch>
        <Function test_command_routing[argv0-add_routes]>
        <Function test_command_routing[argv1-add_routes]>
        <Function test_command_routing[argv2-remove_routes]>
        <Function test_command_routing[argv3-show_status]>
        <Function test_unknown_command_prints_docstring>
    <Module test_coaching.py>
      <Function test_load_coaching_notes_parses>
      <Function test_load_coaching_notes_missing_file>
      <Function test_list_categories>
      <Function test_add_coaching_note_appends_to_existing>
      <Function test_add_coaching_note_creates_new_category>
      <Function test_search_coaching_finds_matches>
      <Function test_search_coaching_no_match>
    <Module test_coaching_cli.py>
      <Class TestCoachingList>
        <Function test_list_with_notes>
        <Function test_list_empty>
      <Class TestCoachingAdd>
        <Function test_add_note>
        <Function test_add_missing_options>
      <Class TestCoachingSearch>
        <Function test_search_results>
        <Function test_search_no_matches>
    <Module test_coaching_stats.py>
      <Class TestParseCoaching>
        <Function test_parses_categories_and_bullets>
        <Function test_empty_coaching_file>
      <Class TestLoadJsonl>
        <Function test_loads_valid_entries>
        <Function test_skips_malformed_lines>
      <Class TestLoadDaemonFailures>
        <Function test_extracts_failures>
        <Function test_empty_daemon_log>
      <Class TestAnalysis>
        <Function test_provider_breakdown>
        <Function test_signal_detection>
      <Class TestTextReport>
        <Function test_report_has_sections>
      <Class TestMissingFiles>
        <Function test_all_paths_missing>
    <Module test_codons_templates.py>
      <Function test_research_basic>
      <Function test_research_with_context>
      <Function test_research_depth_quick>
      <Function test_research_depth_deep>
      <Function test_compose_signal_email>
      <Function test_compose_signal_whatsapp>
      <Function test_compose_signal_linkedin>
      <Function test_compose_signal_with_context>
      <Function test_morning_brief_basic>
      <Function test_morning_brief_with_focus>
      <Function test_morning_brief_with_budget>
    <Module test_codons_templates_unit.py>
      <Class TestResearchPrompt>
        <Function test_returns_string>
        <Function test_topic_included>
        <Function test_default_depth_standard>
        <Function test_depth_quick_includes_quick_lookup>
        <Function test_depth_deep_includes_expensive_warning>
        <Function test_unknown_depth_uses_standard>
        <Function test_context_included_when_provided>
        <Function test_context_block_not_included_when_empty>
        <Function test_output_format_sections>
        <Function test_concise_instruction>
      <Class TestComposeSignalPrompt>
        <Function test_returns_string>
        <Function test_recipient_included>
        <Function test_intent_included>
        <Function test_default_tone_professional>
        <Function test_custom_tone_included>
        <Function test_platform_whatsapp_description>
        <Function test_platform_linkedin_description>
        <Function test_platform_email_subject_requirement>
        <Function test_platform_telegram_description>
        <Function test_unknown_platform_fallback>
        <Function test_context_included_when_provided>
        <Function test_context_block_not_included_when_empty>
        <Function test_terry_voice_requirement>
        <Function test_front_stage_copy_requirement>
        <Function test_no_meta_commentary>
      <Class TestMorningBriefPrompt>
        <Function test_returns_string>
        <Function test_calendar_step_included>
        <Function test_jeeves_tone>
        <Function test_histone_search_step>
        <Function test_tonus_check>
        <Function test_focus_included_when_provided>
        <Function test_focus_block_not_included_when_empty>
        <Function test_budget_not_included_by_default>
        <Function test_budget_included_when_requested>
        <Function test_word_limit>
        <Function test_schedule_section>
        <Function test_priorities_section>
        <Function test_hkt_timezone>
        <Function test_no_emoji_instruction>
        <Function test_prose_over_bullets>
      <Class TestNoStaleReferences>
        <Function test_no_stale_tool_names_in_research[histone_search]>
        <Function test_no_stale_tool_names_in_morning_brief[histone_search]>
        <Function test_no_stale_tool_names_in_compose_signal[histone_search]>
        <Function test_no_stale_resource_uris_in_morning_brief[vivesca://calendar/today]>
        <Function test_valid_tools_present[rheotaxis_search-<lambda>]>
        <Function test_valid_tools_present[histone-<lambda>]>
        <Function test_valid_resource_uris_present[vivesca://circadian-<lambda>]>
        <Function test_valid_resource_uris_present[vivesca://budget-<lambda>]>
      <Class TestSyntax>
        <Function test_ast_parse>
    <Module test_com_vivesca_soma_pull_plist.py>
      <Function test_plist_file_exists>
      <Function test_plist_is_valid_xml>
      <Function test_plist_root_tag>
      <Function test_plist_has_dict_child>
      <Function test_plist_has_required_keys>
      <Function test_label_matches_filename>
      <Function test_program_arguments_is_list>
      <Function test_program_arguments_second_is_soma_pull>
      <Function test_soma_pull_script_exists>
      <Function test_soma_pull_is_executable>
      <Function test_start_interval_is_900>
      <Function test_run_at_load_is_true>
      <Function test_stdout_log_path>
      <Function test_stderr_log_path>
      <Function test_no_unexpected_keys>
    <Module test_commensal.py>
      <Class TestBasics>
        <Function test_file_exists>
        <Function test_shebang>
        <Function test_has_docstring>
      <Class TestConstants>
        <Function test_backends_defined>
        <Function test_pty_backends_subset>
        <Function test_timeout_floor_defined>
        <Function test_regex_patterns_compiled>
      <Class TestRegexCleaning>
        <Function test_ansi_re_strips_codes>
        <Function test_ctrl_re_strips_control>
        <Function test_tui_re_strips_tui_chars>
      <Class TestRunDirect>
        <Function test_run_direct_success>
        <Function test_run_direct_failure>
        <Function test_run_direct_timeout>
        <Function test_run_direct_removes_claudecode_env>
      <Class TestRunPty>
        <Function test_run_pty_success>
        <Function test_run_pty_failure>
        <Function test_run_pty_strips_ansi>
        <Function test_run_pty_timeout>
      <Class TestCLI>
        <Function test_help_flag>
        <Function test_missing_task_arg>
        <Function test_invalid_backend>
    <Module test_compaction_hook.py>
      <Function test_mod_auto_flush_clean_repos>
      <Function test_mod_auto_flush_dirty_repo>
      <Function test_mod_log_compaction_writes>
      <Function test_main_handles_empty_stdin>
    <Module test_compare.py>
      <Function test_compare_delta_str_increase>
      <Function test_compare_delta_str_decrease>
      <Function test_compare_delta_str_zero_base>
      <Function test_compare_delta_str_no_change>
      <Function test_session_stats_empty>
      <Function test_session_stats_all_success>
      <Function test_session_stats_mixed>
      <Function test_failure_reasons_extraction>
      <Function test_load_session_entries_nonexistent>
      <Function test_load_session_entries_from_file>
      <Function test_compare_sessions_both_empty>
      <Function test_compare_sessions_calculates_deltas>
      <Function test_format_compare_report>
    <Module test_complement.py>
      <Class TestAssembleMac>
        <Function test_no_hits_when_clean>
        <Function test_infection_only>
        <Function test_convergent_detection>
        <Function test_suppressed_keys>
        <Function test_healed_infections_excluded>
      <Class TestResolve>
        <Function test_quiescent_when_clean>
        <Function test_active_with_hits>
      <Class TestCoverageSummary>
        <Function test_empty_project_returns_zero_coverage>
        <Function test_single_module_with_test>
        <Function test_single_module_without_test>
        <Function test_ignores_init_py>
        <Function test_ignores_private_files>
        <Function test_secondary_test_pattern>
        <Function test_multiple_modules_mixed_coverage>
        <Function test_ignores_dot_directories>
        <Function test_module_info_structure>
        <Function test_no_assays_directory>
    <Module test_compound_engineering_status.py>
      <Class TestHelpFlag>
        <Function test_help_exits_zero>
        <Function test_h_short_flag_exits_zero>
        <Function test_help_shows_usage>
        <Function test_help_mentions_status>
        <Function test_help_exits_without_checking_log>
      <Class TestHeaderOutput>
        <Function test_prints_header>
        <Function test_prints_separator>
      <Class TestSchedulerDetectionLinux>
        <Function test_exits_zero>
        <Function test_reports_no_launchctl_on_linux>
        <Function test_detects_cron_job>
        <Function test_no_cron_reports_not_configured>
      <Class TestLogFileDisplay>
        <Function test_no_log_shows_info_message>
        <Function test_existing_log_shows_tail>
        <Function test_short_log_shows_all>
      <Class TestManagementCommands>
        <Function test_shows_management_commands>
        <Function test_mentions_update_command>
        <Function test_mentions_test_command>
        <Function test_mentions_crontab>
        <Function test_mentions_launchctl>
    <Module test_compound_engineering_test.py>
      <Class TestHelpFlag>
        <Function test_help_exits_zero>
        <Function test_h_short_flag_exits_zero>
        <Function test_help_shows_usage>
        <Function test_help_describes_purpose>
      <Class TestOptionParsing>
        <Function test_unknown_option_exits_two>
        <Function test_dry_run_flag_works>
        <Function test_dry_run_long_flag_works>
      <Class TestInteractivePrompt>
        <Function test_prints_warning_when_non_interactive>
        <Function test_continues_on_y_response>
        <Function test_uppercase_y_works>
      <Class TestScriptExecution>
        <Function test_runs_auto_update_script_when_confirmed>
        <Function test_exits_with_same_code_as_auto_update>
        <Function test_prints_intro_message>
    <Module test_conftest.py>
      <Function test_home_dir_fixture>
      <Function test_germline_dir_fixture>
      <Function test_effectors_dir_fixture>
    <Module test_conftest_gen.py>
      <Class TestScanFile>
        <Function test_no_paths_returns_empty>
        <Function test_detects_linux_path>
        <Function test_detects_macos_path>
        <Function test_detects_home_only>
        <Function test_multiple_paths_on_same_line>
        <Function test_paths_across_multiple_lines>
      <Class TestApplyFix>
        <Function test_no_changes_returns_0>
        <Function test_applies_single_fix>
        <Function test_applies_multiple_fixes>
        <Function test_preserves_other_content>
      <Class TestSubprocessCLI>
        <Function test_dry_run_shows_findings>
        <Function test_fix_mode_applies_changes>
    <Module test_conjugation.py>
      <Class TestTransformHooks>
        <Function test_user_prompt_submit_maps_to_before_model>
        <Function test_pre_tool_use_maps_to_before_tool>
        <Function test_post_tool_use_maps_to_after_tool>
        <Function test_stop_maps_to_after_model>
        <Function test_notification_silently_dropped>
        <Function test_pre_compact_silently_dropped>
        <Function test_unknown_event_reported_as_dropped>
        <Function test_prompt_type_hooks_filtered_out>
        <Function test_matcher_preserved>
        <Function test_stop_without_matcher_omits_matcher_key>
        <Function test_hook_count_matches_command_hooks>
        <Function test_all_event_mappings_covered>
      <Class TestTransformMcpServers>
        <Function test_passthrough_preserves_structure>
        <Function test_returns_independent_copy>
        <Function test_empty_input_returns_empty_dict>
        <Function test_server_count_preserved>
      <Class TestMergeIntoGeminiSettings>
        <Function test_non_hook_non_mcp_fields_preserved>
        <Function test_hooks_replaced>
        <Function test_mcp_servers_merged>
        <Function test_hooks_only_does_not_touch_mcp>
        <Function test_mcp_only_does_not_touch_hooks>
        <Function test_empty_hooks_preserves_existing_hooks>
      <Class TestDiffSettings>
        <Function test_identical_returns_no_changes>
        <Function test_diff_shows_addition>
        <Function test_diff_shows_removal>
      <Class TestConjugationResult>
        <Function test_summary_includes_counts>
        <Function test_dry_run_label_in_summary>
        <Function test_dropped_events_in_summary>
      <Class TestIntegrationActualCC>
        <Function test_actual_cc_settings_readable>
        <Function test_actual_hooks_transform_produces_valid_gemini_hooks>
        <Function test_actual_hooks_all_command_type>
        <Function test_actual_mcp_servers_passthrough>
        <Function test_full_transform_produces_valid_json>
      <Class TestDryRun>
        <Function test_dry_run_does_not_write>
        <Function test_dry_run_does_not_overwrite_existing>
        <Function test_dry_run_returns_diff>
      <Class TestRoundTrip>
        <Function test_no_command_hooks_lost_in_translation>
        <Function test_no_mcp_servers_lost>
        <Function test_full_pipeline_no_data_loss>
    <Module test_conjugation_engine.py>
      <Class TestEventMapping>
        <Function test_all_four_cc_events_mapped>
      <Class TestUnmappedEvents>
        <Function test_notification_silently_dropped>
        <Function test_pre_compact_silently_dropped>
        <Function test_instructions_loaded_silently_dropped>
      <Class TestReadCcSettings>
        <Function test_missing_file_returns_empty>
        <Function test_valid_json>
        <Function test_invalid_json_returns_empty>
        <Function test_unreadable_file_returns_empty>
        <Function test_uses_default_path>
      <Class TestReadGeminiSettings>
        <Function test_missing_file_returns_empty>
        <Function test_valid_json>
        <Function test_invalid_json_returns_empty>
        <Function test_uses_default_path>
      <Class TestTransformHooks>
        <Function test_single_command_hook>
        <Function test_maps_all_four_events>
        <Function test_unknown_event_reported_as_dropped>
        <Function test_multiple_dropped_events>
        <Function test_preserves_matcher>
        <Function test_omits_matcher_when_absent>
        <Function test_filters_prompt_type_hooks>
        <Function test_mixed_command_and_prompt_in_same_definition>
        <Function test_multiple_definitions_per_event>
        <Function test_empty_definitions_list_skips_event>
        <Function test_empty_hooks_input>
        <Function test_multiple_hooks_in_single_definition>
      <Class TestTransformMcpServers>
        <Function test_copies_servers>
        <Function test_empty_input>
        <Function test_shallow_copy_independence>
        <Function test_multiple_servers>
      <Class TestTransformSkills>
        <Function test_stub_returns_none>
      <Class TestMergeIntoGeminiSettings>
        <Function test_merge_hooks_and_mcp>
        <Function test_preserves_existing_mcp_servers>
        <Function test_hooks_only_skips_mcp>
        <Function test_mcp_only_skips_hooks>
        <Function test_empty_hooks_not_written>
        <Function test_empty_mcp_not_written>
        <Function test_does_not_mutate_current>
        <Function test_mcp_overwrites_existing_key>
      <Class TestDiffSettings>
        <Function test_no_changes>
        <Function test_shows_diff>
        <Function test_shows_file_labels>
      <Class TestConjugationResult>
        <Function test_summary_with_drops>
        <Function test_summary_no_drops>
        <Function test_dry_run_label>
        <Function test_no_dry_run_no_label>
      <Class TestReplicateToGemini>
        <Function test_dry_run_does_not_write>
        <Function test_writes_file_when_not_dry_run>
        <Function test_creates_parent_directory>
        <Function test_merges_with_existing_gemini_settings>
        <Function test_hooks_only_mode>
        <Function test_mcp_only_mode>
        <Function test_empty_cc_settings>
        <Function test_missing_cc_file>
        <Function test_diff_returned>
        <Function test_output_file_ends_with_newline>
    <Module test_consolidation.py>
      <Function test_consolidation_placeholder>
    <Module test_constitution.py>
      <Function test_constitution_placeholder>
    <Module test_constitution_substrate.py>
      <Function test_constitution_substrate_name>
      <Function test_sense_no_file>
      <Function test_sense_reads_rules>
      <Function test_candidates_empty_sensed>
      <Function test_constitution_substrate_act_returns_string>
      <Function test_constitution_substrate_report_format>
    <Module test_consulting_card.py>
      <Class TestSubprocessHelp>
        <Function test_help_exits_zero>
        <Function test_help_shows_description>
        <Function test_help_lists_arguments>
      <Class TestSubprocessList>
        <Function test_list_exits_zero>
        <Function test_list_shows_no_cards_message>
        <Function test_list_shows_existing_cards>
      <Class TestSubprocessNoArgs>
        <Function test_no_args_exits_nonzero>
        <Function test_no_args_prints_error>
      <Class TestSubprocessDryRun>
        <Function test_dry_run_without_api_key_fails_gracefully>
      <Function test_cards_dir_path>
      <Function test_model_default>
      <Function test_system_prompt_contains_sections>
      <Function test_slugify_basic>
      <Function test_slugify_special_chars>
      <Function test_slugify_multiple_spaces>
      <Function test_slugify_long_topic_truncated>
      <Function test_slugify_idempotent>
      <Function test_slugify_underscores_to_hyphens>
      <Function test_slugify_empty_string>
      <Function test_slugify_only_special_chars>
      <Function test_slugify_leading_trailing_hyphens_stripped>
      <Function test_build_markdown_has_frontmatter>
      <Function test_build_markdown_has_title>
      <Function test_build_markdown_includes_body>
      <Function test_build_markdown_slug_in_frontmatter>
      <Function test_build_markdown_topic_in_frontmatter>
      <Function test_list_cards_empty>
      <Function test_list_cards_returns_md_files>
      <Function test_list_cards_sorted>
      <Function test_write_card_creates_file>
      <Function test_write_card_filename_format>
      <Function test_write_card_creates_directory>
      <Function test_write_card_atomic>
      <Function test_generate_card_calls_openai>
      <Function test_generate_card_uses_model>
      <Function test_generate_card_strips_whitespace>
      <Function test_generate_card_passes_topic>
      <Function test_main_list>
      <Function test_main_list_empty>
      <Function test_main_no_topic_exits>
      <Function test_main_dry_run>
      <Function test_main_writes_file>
      <Function test_main_model_flag>
    <Module test_cookie_sync.py>
      <Class TestDeriveKey>
        <Function test_deterministic>
        <Function test_16_bytes>
        <Function test_different_passwords>
      <Class TestDecryptV10>
        <Function test_decrypts_v10_cookie>
        <Function test_decrypts_empty_string>
      <Class TestDecryptV11>
        <Function test_decrypts_v11_cookie>
        <Function test_decrypts_empty_string>
      <Class TestDecryptCookieValue>
        <Function test_none_returns_empty>
        <Function test_v10_dispatches>
        <Function test_v11_dispatches>
        <Function test_plaintext_passthrough>
      <Class TestSameSiteMap>
        <Function test_known_values>
      <Class TestReadCookies>
        <Function test_reads_all_cookies>
        <Function test_domain_filter>
        <Function test_row_shape>
        <Function test_encrypted_value_is_base64>
        <Function test_plaintext_cookie_has_empty_value>
      <Class TestDecryptExportedCookies>
        <Function test_decrypts_all>
        <Function test_removes_encrypted_flag>
      <Class TestExportCLI>
        <Function test_export_writes_json>
        <Function test_export_domain_filter>
        <Function test_export_missing_db>
        <Function test_export_creates_parent_dirs>
        <Function test_export_no_decrypt>
        <Function test_export_no_encrypted_value_in_output>
      <Class TestImportCLI>
        <Function test_import_missing_file>
        <Function test_import_calls_playwright>
      <Class TestMainCLI>
        <Function test_no_args_returns_1>
        <Function test_unknown_command_exits>
        <Function test_build_parser_returns_parser>
    <Module test_council.py>
      <Function test_critique_dataclass_basic>
      <Function test_critique_dataclass_with_error>
      <Function test_critique_dataclass_immutability>
      <Function test_build_challenge_prompt_basic>
      <Function test_build_challenge_prompt_includes_instructions>
      <Function test_build_challenge_prompt_quotes_position>
      <Function test_run_codex_success>
      <Function test_run_codex_failure>
      <Function test_run_codex_timeout>
      <Function test_run_codex_exception>
      <Function test_run_codex_uses_timeout_param>
      <Function test_run_gemini_success>
      <Function test_run_gemini_failure>
      <Function test_run_gemini_timeout>
      <Function test_run_gemini_uses_correct_command>
      <Function test_find_convergence_empty_inputs>
      <Function test_find_convergence_detects_complexity>
      <Function test_find_convergence_detects_scalability>
      <Function test_find_convergence_detects_security>
      <Function test_find_convergence_no_convergence>
      <Function test_find_convergence_limits_results>
      <Function test_find_convergence_detects_agreement>
      <Function test_find_divergence_empty_inputs>
      <Function test_find_divergence_detects_unique_security>
      <Function test_find_divergence_detects_unique_performance>
      <Function test_find_divergence_detects_unique_cost>
      <Function test_find_divergence_no_divergence>
      <Function test_find_divergence_limits_results>
      <Function test_extract_risks_empty_inputs>
      <Function test_extract_risks_extracts_risk_sentences>
      <Function test_extract_risks_extracts_danger_sentences>
      <Function test_extract_risks_extracts_fail_sentences>
      <Function test_extract_risks_combines_both_inputs>
      <Function test_extract_risks_limits_results>
      <Function test_extract_risks_filters_short_sentences>
      <Function test_extract_risks_filters_long_sentences>
      <Function test_extract_risks_adds_period>
      <Function test_synthesize_basic_structure>
      <Function test_synthesize_with_errors>
      <Function test_synthesize_includes_convergence>
      <Function test_synthesize_includes_divergence>
      <Function test_synthesize_includes_risks>
      <Function test_synthesize_empty_critiques>
      <Function test_council_cli_help>
      <Function test_council_cli_json_output>
      <Function test_council_cli_timeout_flag>
      <Function test_council_cli_verbose_flag>
    <Module test_coverage_map.py>
      <Class TestModuleToTestName>
        <Function test_simple_module>
        <Function test_two_part_path>
        <Function test_nested_rss_fetcher>
        <Function test_nested_rss_config>
        <Function test_nested_no_underscore_parent>
        <Function test_single_part_deep>
      <Class TestFindModules>
        <Function test_finds_py_files>
        <Function test_skips_init_in_subpackage>
        <Function test_skips_main_in_subpackage>
        <Function test_root_init_included>
        <Function test_skips_test_dirs>
        <Function test_recursive>
        <Function test_sorted_output>
        <Function test_empty_dir>
      <Class TestFindTestFiles>
        <Function test_finds_test_py>
        <Function test_ignores_non_test>
        <Function test_nonexistent_dir>
      <Class TestCheckCoverage>
        <Function test_all_tested>
        <Function test_none_tested>
        <Function test_partial_coverage>
        <Function test_empty_modules>
      <Class TestPrintReport>
        <Function test_report_output>
        <Function test_full_coverage_report>
        <Function test_zero_modules_report>
      <Class TestMainCLI>
        <Function test_default_exit_code>
        <Function test_json_output>
        <Function test_create_stubs_flag_dry_run>
      <Class TestStubCreation>
        <Function test_create_stubs_writes_files>
      <Class TestMainExec>
        <Function test_exit_zero_when_fully_tested>
        <Function test_exit_one_when_untested>
        <Function test_json_flag_via_exec>
        <Function test_create_stubs_via_exec>
        <Function test_create_stubs_no_overwrite>
        <Function test_create_stubs_nothing_when_all_tested>
        <Function test_create_stubs_makes_assays_dir>
        <Function test_json_zero_modules>
        <Function test_json_with_untested>
      <Class TestModuleToTestNameDeep>
        <Function test_four_level_path>
        <Function test_nested_underscore_prefix_multiple>
      <Class TestPrintReportDetailed>
        <Function test_untested_grouped_by_package>
        <Function test_tested_modules_shown_with_checkmark>
        <Function test_no_tested_section_when_none>
        <Function test_summary_line>
      <Class TestFindModulesEdgeCases>
        <Function test_nested_test_dir_skipped>
        <Function test_non_py_files_ignored>
        <Function test_deeply_nested_module>
    <Module test_crispr.py>
      <Class TestRegexify>
        <Function test_replaces_paths>
        <Function test_replaces_numbers>
        <Function test_regex_compiles>
      <Class TestIsSelfTest>
        <Function test_inflammasome>
        <Function test_autoimmunity>
        <Function test_normal_tool>
      <Class TestAcquireSpacer>
        <Function test_acquires_and_returns>
        <Function test_blocks_self_test>
      <Class TestCompileGuides>
        <Function test_compiles_from_file>
        <Function test_empty_file>
      <Class TestScan>
        <Function test_matches_known_pattern>
        <Function test_novel_returns_none>
      <Class TestSpacerCount>
        <Function test_counts>
        <Function test_no_file>
      <Class TestPruneSpacer>
        <Function test_prunes_old>
    <Module test_cytokinesis.py>
      <Class TestGatherHappyPath>
        <Function test_clean_session>
        <Function test_subprocess_args>
        <Function test_peira_forwarded>
        <Function test_skills_forwarded>
      <Class TestGatherWarnings>
        <Function test_memory_over_limit>
        <Function test_memory_at_limit_ok>
        <Function test_tonus_stale>
        <Function test_tonus_fresh_ok>
        <Function test_stale_rfts>
        <Function test_dirty_repos>
        <Function test_multiple_dirty_repos>
        <Function test_combined_warnings>
      <Class TestGatherErrors>
        <Function test_nonzero_exit>
        <Function test_timeout>
        <Function test_bad_json>
        <Function test_cytokinesis_not_found>
      <Class TestGatherResultModel>
        <Function test_defaults>
        <Function test_extra_fields_allowed>
    <Module test_cytokinesis_actions.py>
      <Function test_gather_clean_result>
      <Function test_gather_dirty_repo_warning>
